module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 0 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 146 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 147 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 148 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 149 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 150 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 151 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 152 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 153 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 154 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 155 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 156 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 157 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 158 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 159 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 160 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 161 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 162 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 163 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 164 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 165 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 166 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 167 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 168 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 169 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 170 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 171 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 172 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 173 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 174 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 175 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 176 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 177 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 178 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 179 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 180 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 181 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 182 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 183 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 184 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 185 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 186 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 187 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 188 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 189 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 190 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 191 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 192 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 193 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 194 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 195 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 196 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 197 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 198 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 199 --num_shards 200
