module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t undertheinfluence -train_session reading -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-07 -t naked -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-07 -t souls -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-07 -t odetostepfather -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-07 -t avatar -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t undertheinfluence -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t howtodraw -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t life -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t myfirstdaywiththeyankees -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t alternateithicatom -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t legacy -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t naked -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t souls -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t odetostepfather -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-08 -t avatar -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t undertheinfluence -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t howtodraw -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t life -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t myfirstdaywiththeyankees -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t alternateithicatom -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t legacy -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t naked -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t souls -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t odetostepfather -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-09 -t avatar -train_session reading -test_session listening -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t alternateithicatom -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t legacy -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t naked -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t souls -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t odetostepfather -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-01 -t avatar -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t alternateithicatom -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t legacy -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t naked -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t souls -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t odetostepfather -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-02 -t avatar -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t alternateithicatom -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t legacy -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t naked -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t souls -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t odetostepfather -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-03 -t avatar -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t alternateithicatom -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t legacy -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t naked -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t souls -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t odetostepfather -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-04 -t avatar -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t alternateithicatom -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t legacy -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t naked -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t souls -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t odetostepfather -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-05 -t avatar -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-06 -t undertheinfluence -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-06 -t howtodraw -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-06 -t life -train_session listening -test_session reading -n_proc 4
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python -u /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/timepoint_classification/run_timepoint_classification.py -d deniz-readinglistening  -s sub-06 -t myfirstdaywiththeyankees -train_session listening -test_session reading -n_proc 4
